Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BOOL
    CASE
    ERROR
    FALSE
    LSHIFT
    RSHIFT
    STRING
    SWITCH
    TRUE

Grammar

Rule 0     S' -> programa
    repeticion                     shift and go to state 9
    seleccion                      shift and go to state 10
    sentencia                      shift and go to state 11
    iteracion                      shift and go to state 17
    sent_in                        shift and go to state 18
    sent_out                       shift and go to state 19
    asignacion                     shift and go to state 20
    inc_dec_exp                    shift and go to state 21

state 34

    (39) iteracion -> WHILE LPAREN . expresion RPAREN LBRACE lista_sentencias RBRACE
    (65) componente -> LPAREN . expresion RPAREN
    (57) expresion -> . expresion_relacional
    (58) expresion -> . expresion logico_op expresion_relacional
    (70) expresion_relacional -> . expresion_simple
    (71) expresion_relacional -> . expresion_simple relacion_op expresion_simple
    (54) expresion_simple -> . termino
    (55) expresion_simple -> . expresion_simple PLUS termino
    (56) expresion_simple -> . expresion_simple MIN termino
    (80) termino -> . factor
    (81) termino -> . termino TIMES factor
    (82) termino -> . termino DIVIDE factor
    (83) termino -> . termino MODULO factor
    (87) factor -> . componente
    (88) factor -> . componente POWER componente
    (65) componente -> . LPAREN expresion RPAREN
    (66) componente -> . numero
    (67) componente -> . ID
    (90) numero -> . NUMBER
    (91) numero -> . REAL
    (92) numero -> . MIN NUMBER
    (93) numero -> . MIN REAL

    LPAREN          shift and go to state 50
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    expresion                      shift and go to state 65
    expresion_relacional           shift and go to state 35
    expresion_simple               shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 41

state 35

    (57) expresion -> expresion_relacional .

    AND             reduce using rule 57 (expresion -> expresion_relacional .)
    OR              reduce using rule 57 (expresion -> expresion_relacional .)
    DO              reduce using rule 57 (expresion -> expresion_relacional .)
    WHILE           reduce using rule 57 (expresion -> expresion_relacional .)
    IF              reduce using rule 57 (expresion -> expresion_relacional .)
    CIN             reduce using rule 57 (expresion -> expresion_relacional .)
    COUT            reduce using rule 57 (expresion -> expresion_relacional .)
    ID              reduce using rule 57 (expresion -> expresion_relacional .)
    RPAREN          reduce using rule 57 (expresion -> expresion_relacional .)
    SEMICOLON       reduce using rule 57 (expresion -> expresion_relacional .)
    OP_OUT          reduce using rule 57 (expresion -> expresion_relacional .)
    RBRACE          reduce using rule 57 (expresion -> expresion_relacional .)
    INT             reduce using rule 57 (expresion -> expresion_relacional .)
    FLOAT           reduce using rule 57 (expresion -> expresion_relacional .)
    UNTIL           reduce using rule 57 (expresion -> expresion_relacional .)
    END             reduce using rule 57 (expresion -> expresion_relacional .)
    ELSE            reduce using rule 57 (expresion -> expresion_relacional .)


state 36

    (70) expresion_relacional -> expresion_simple .
    (71) expresion_relacional -> expresion_simple . relacion_op expresion_simple
    (55) expresion_simple -> expresion_simple . PLUS termino
    (56) expresion_simple -> expresion_simple . MIN termino
    (72) relacion_op -> . LT
    (73) relacion_op -> . LE
    (74) relacion_op -> . GT
    (75) relacion_op -> . GE
    (76) relacion_op -> . NE
    (77) relacion_op -> . EEQ

    AND             reduce using rule 70 (expresion_relacional -> expresion_simple .)
    OR              reduce using rule 70 (expresion_relacional -> expresion_simple .)
    DO              reduce using rule 70 (expresion_relacional -> expresion_simple .)
    WHILE           reduce using rule 70 (expresion_relacional -> expresion_simple .)
    IF              reduce using rule 70 (expresion_relacional -> expresion_simple .)
    CIN             reduce using rule 70 (expresion_relacional -> expresion_simple .)
    COUT            reduce using rule 70 (expresion_relacional -> expresion_simple .)
    ID              reduce using rule 70 (expresion_relacional -> expresion_simple .)
    THEN            reduce using rule 70 (expresion_relacional -> expresion_simple .)
    RPAREN          reduce using rule 70 (expresion_relacional -> expresion_simple .)
    SEMICOLON       reduce using rule 70 (expresion_relacional -> expresion_simple .)
    OP_OUT          reduce using rule 70 (expresion_relacional -> expresion_simple .)
    RBRACE          reduce using rule 70 (expresion_relacional -> expresion_simple .)
    INT             reduce using rule 70 (expresion_relacional -> expresion_simple .)
    FLOAT           reduce using rule 70 (expresion_relacional -> expresion_simple .)
    UNTIL           reduce using rule 70 (expresion_relacional -> expresion_simple .)
    END             reduce using rule 70 (expresion_relacional -> expresion_simple .)
    ELSE            reduce using rule 70 (expresion_relacional -> expresion_simple .)
    PLUS            shift and go to state 67
    MIN             shift and go to state 68
    LT              shift and go to state 69
    LE              shift and go to state 70
    GT              shift and go to state 71
    GE              shift and go to state 72
    NE              shift and go to state 73
    EEQ             shift and go to state 74

    relacion_op                    shift and go to state 66

state 37

    (54) expresion_simple -> termino .
    (81) termino -> termino . TIMES factor
    (82) termino -> termino . DIVIDE factor
    (83) termino -> termino . MODULO factor

    PLUS            reduce using rule 54 (expresion_simple -> termino .)
    MIN             reduce using rule 54 (expresion_simple -> termino .)
    LT              reduce using rule 54 (expresion_simple -> termino .)
    LE              reduce using rule 54 (expresion_simple -> termino .)
    GT              reduce using rule 54 (expresion_simple -> termino .)
    GE              reduce using rule 54 (expresion_simple -> termino .)
    NE              reduce using rule 54 (expresion_simple -> termino .)
    EEQ             reduce using rule 54 (expresion_simple -> termino .)
    AND             reduce using rule 54 (expresion_simple -> termino .)
    OR              reduce using rule 54 (expresion_simple -> termino .)
    DO              reduce using rule 54 (expresion_simple -> termino .)
    WHILE           reduce using rule 54 (expresion_simple -> termino .)
    IF              reduce using rule 54 (expresion_simple -> termino .)
    CIN             reduce using rule 54 (expresion_simple -> termino .)
    COUT            reduce using rule 54 (expresion_simple -> termino .)
    ID              reduce using rule 54 (expresion_simple -> termino .)
    THEN            reduce using rule 54 (expresion_simple -> termino .)
    RPAREN          reduce using rule 54 (expresion_simple -> termino .)
    SEMICOLON       reduce using rule 54 (expresion_simple -> termino .)
    OP_OUT          reduce using rule 54 (expresion_simple -> termino .)
    RBRACE          reduce using rule 54 (expresion_simple -> termino .)
    INT             reduce using rule 54 (expresion_simple -> termino .)
    FLOAT           reduce using rule 54 (expresion_simple -> termino .)
    UNTIL           reduce using rule 54 (expresion_simple -> termino .)
    END             reduce using rule 54 (expresion_simple -> termino .)
    ELSE            reduce using rule 54 (expresion_simple -> termino .)
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    MODULO          shift and go to state 77


state 38

    (92) numero -> MIN . NUMBER
    (93) numero -> MIN . REAL

    NUMBER          shift and go to state 78
    REAL            shift and go to state 79


state 39

    (80) termino -> factor .

    TIMES           reduce using rule 80 (termino -> factor .)
    DIVIDE          reduce using rule 80 (termino -> factor .)
    MODULO          reduce using rule 80 (termino -> factor .)
    PLUS            reduce using rule 80 (termino -> factor .)
    MIN             reduce using rule 80 (termino -> factor .)
    LT              reduce using rule 80 (termino -> factor .)
    LE              reduce using rule 80 (termino -> factor .)
    GT              reduce using rule 80 (termino -> factor .)
    GE              reduce using rule 80 (termino -> factor .)
    NE              reduce using rule 80 (termino -> factor .)
    EEQ             reduce using rule 80 (termino -> factor .)
    AND             reduce using rule 80 (termino -> factor .)
    OR              reduce using rule 80 (termino -> factor .)
    DO              reduce using rule 80 (termino -> factor .)
    WHILE           reduce using rule 80 (termino -> factor .)
    IF              reduce using rule 80 (termino -> factor .)
    CIN             reduce using rule 80 (termino -> factor .)
    COUT            reduce using rule 80 (termino -> factor .)
    ID              reduce using rule 80 (termino -> factor .)
    THEN            reduce using rule 80 (termino -> factor .)
    RPAREN          reduce using rule 80 (termino -> factor .)
    SEMICOLON       reduce using rule 80 (termino -> factor .)
    OP_OUT          reduce using rule 80 (termino -> factor .)
    RBRACE          reduce using rule 80 (termino -> factor .)
    INT             reduce using rule 80 (termino -> factor .)
    FLOAT           reduce using rule 80 (termino -> factor .)
    UNTIL           reduce using rule 80 (termino -> factor .)
    END             reduce using rule 80 (termino -> factor .)
    ELSE            reduce using rule 80 (termino -> factor .)


state 40

    (87) factor -> componente .
    (88) factor -> componente . POWER componente

    TIMES           reduce using rule 87 (factor -> componente .)
    DIVIDE          reduce using rule 87 (factor -> componente .)
    MODULO          reduce using rule 87 (factor -> componente .)
    PLUS            reduce using rule 87 (factor -> componente .)
    MIN             reduce using rule 87 (factor -> componente .)
    LT              reduce using rule 87 (factor -> componente .)
    LE              reduce using rule 87 (factor -> componente .)
    GT              reduce using rule 87 (factor -> componente .)
    GE              reduce using rule 87 (factor -> componente .)
    NE              reduce using rule 87 (factor -> componente .)
    EEQ             reduce using rule 87 (factor -> componente .)
    AND             reduce using rule 87 (factor -> componente .)
    OR              reduce using rule 87 (factor -> componente .)
    DO              reduce using rule 87 (factor -> componente .)
    WHILE           reduce using rule 87 (factor -> componente .)
    IF              reduce using rule 87 (factor -> componente .)
    CIN             reduce using rule 87 (factor -> componente .)
    COUT            reduce using rule 87 (factor -> componente .)
    ID              reduce using rule 87 (factor -> componente .)
    THEN            reduce using rule 87 (factor -> componente .)
    RPAREN          reduce using rule 87 (factor -> componente .)
    SEMICOLON       reduce using rule 87 (factor -> componente .)
    OP_OUT          reduce using rule 87 (factor -> componente .)
    RBRACE          reduce using rule 87 (factor -> componente .)
    INT             reduce using rule 87 (factor -> componente .)
    FLOAT           reduce using rule 87 (factor -> componente .)
    UNTIL           reduce using rule 87 (factor -> componente .)
    END             reduce using rule 87 (factor -> componente .)
    ELSE            reduce using rule 87 (factor -> componente .)
    POWER           shift and go to state 80


state 41

    (66) componente -> numero .

    POWER           reduce using rule 66 (componente -> numero .)
    TIMES           reduce using rule 66 (componente -> numero .)
    DIVIDE          reduce using rule 66 (componente -> numero .)
    MODULO          reduce using rule 66 (componente -> numero .)
    PLUS            reduce using rule 66 (componente -> numero .)
    MIN             reduce using rule 66 (componente -> numero .)
    LT              reduce using rule 66 (componente -> numero .)
    LE              reduce using rule 66 (componente -> numero .)
    GT              reduce using rule 66 (componente -> numero .)
    GE              reduce using rule 66 (componente -> numero .)
    NE              reduce using rule 66 (componente -> numero .)
    EEQ             reduce using rule 66 (componente -> numero .)
    AND             reduce using rule 66 (componente -> numero .)
    OR              reduce using rule 66 (componente -> numero .)
    DO              reduce using rule 66 (componente -> numero .)
    WHILE           reduce using rule 66 (componente -> numero .)
    IF              reduce using rule 66 (componente -> numero .)
    CIN             reduce using rule 66 (componente -> numero .)
    COUT            reduce using rule 66 (componente -> numero .)
    ID              reduce using rule 66 (componente -> numero .)
    THEN            reduce using rule 66 (componente -> numero .)
    RPAREN          reduce using rule 66 (componente -> numero .)
    SEMICOLON       reduce using rule 66 (componente -> numero .)
    OP_OUT          reduce using rule 66 (componente -> numero .)
    RBRACE          reduce using rule 66 (componente -> numero .)
    INT             reduce using rule 66 (componente -> numero .)
    FLOAT           reduce using rule 66 (componente -> numero .)
    UNTIL           reduce using rule 66 (componente -> numero .)
    END             reduce using rule 66 (componente -> numero .)
    ELSE            reduce using rule 66 (componente -> numero .)


state 42

    (67) componente -> ID .

    POWER           reduce using rule 67 (componente -> ID .)
    TIMES           reduce using rule 67 (componente -> ID .)
    DIVIDE          reduce using rule 67 (componente -> ID .)
    MODULO          reduce using rule 67 (componente -> ID .)
    PLUS            reduce using rule 67 (componente -> ID .)
    MIN             reduce using rule 67 (componente -> ID .)
    LT              reduce using rule 67 (componente -> ID .)
    LE              reduce using rule 67 (componente -> ID .)
    GT              reduce using rule 67 (componente -> ID .)
    GE              reduce using rule 67 (componente -> ID .)
    NE              reduce using rule 67 (componente -> ID .)
    EEQ             reduce using rule 67 (componente -> ID .)
    AND             reduce using rule 67 (componente -> ID .)
    OR              reduce using rule 67 (componente -> ID .)
    DO              reduce using rule 67 (componente -> ID .)
    WHILE           reduce using rule 67 (componente -> ID .)
    IF              reduce using rule 67 (componente -> ID .)
    CIN             reduce using rule 67 (componente -> ID .)
    COUT            reduce using rule 67 (componente -> ID .)
    ID              reduce using rule 67 (componente -> ID .)
    THEN            reduce using rule 67 (componente -> ID .)
    RPAREN          reduce using rule 67 (componente -> ID .)
    SEMICOLON       reduce using rule 67 (componente -> ID .)
    OP_OUT          reduce using rule 67 (componente -> ID .)
    RBRACE          reduce using rule 67 (componente -> ID .)
    INT             reduce using rule 67 (componente -> ID .)
    FLOAT           reduce using rule 67 (componente -> ID .)
    UNTIL           reduce using rule 67 (componente -> ID .)
    END             reduce using rule 67 (componente -> ID .)
    ELSE            reduce using rule 67 (componente -> ID .)


state 43

    (90) numero -> NUMBER .

    POWER           reduce using rule 90 (numero -> NUMBER .)
    TIMES           reduce using rule 90 (numero -> NUMBER .)
    DIVIDE          reduce using rule 90 (numero -> NUMBER .)
    MODULO          reduce using rule 90 (numero -> NUMBER .)
    PLUS            reduce using rule 90 (numero -> NUMBER .)
    MIN             reduce using rule 90 (numero -> NUMBER .)
    LT              reduce using rule 90 (numero -> NUMBER .)
    LE              reduce using rule 90 (numero -> NUMBER .)
    GT              reduce using rule 90 (numero -> NUMBER .)
    GE              reduce using rule 90 (numero -> NUMBER .)
    NE              reduce using rule 90 (numero -> NUMBER .)
    EEQ             reduce using rule 90 (numero -> NUMBER .)
    AND             reduce using rule 90 (numero -> NUMBER .)
    OR              reduce using rule 90 (numero -> NUMBER .)
    DO              reduce using rule 90 (numero -> NUMBER .)
    WHILE           reduce using rule 90 (numero -> NUMBER .)
    IF              reduce using rule 90 (numero -> NUMBER .)
    CIN             reduce using rule 90 (numero -> NUMBER .)
    COUT            reduce using rule 90 (numero -> NUMBER .)
    ID              reduce using rule 90 (numero -> NUMBER .)
    THEN            reduce using rule 90 (numero -> NUMBER .)
    RPAREN          reduce using rule 90 (numero -> NUMBER .)
    SEMICOLON       reduce using rule 90 (numero -> NUMBER .)
    OP_OUT          reduce using rule 90 (numero -> NUMBER .)
    RBRACE          reduce using rule 90 (numero -> NUMBER .)
    INT             reduce using rule 90 (numero -> NUMBER .)
    FLOAT           reduce using rule 90 (numero -> NUMBER .)
    UNTIL           reduce using rule 90 (numero -> NUMBER .)
    END             reduce using rule 90 (numero -> NUMBER .)
    ELSE            reduce using rule 90 (numero -> NUMBER .)


state 44

    (91) numero -> REAL .

    POWER           reduce using rule 91 (numero -> REAL .)
    TIMES           reduce using rule 91 (numero -> REAL .)
    DIVIDE          reduce using rule 91 (numero -> REAL .)
    MODULO          reduce using rule 91 (numero -> REAL .)
    PLUS            reduce using rule 91 (numero -> REAL .)
    MIN             reduce using rule 91 (numero -> REAL .)
    LT              reduce using rule 91 (numero -> REAL .)
    LE              reduce using rule 91 (numero -> REAL .)
    GT              reduce using rule 91 (numero -> REAL .)
    GE              reduce using rule 91 (numero -> REAL .)
    NE              reduce using rule 91 (numero -> REAL .)
    EEQ             reduce using rule 91 (numero -> REAL .)
    AND             reduce using rule 91 (numero -> REAL .)
    OR              reduce using rule 91 (numero -> REAL .)
    DO              reduce using rule 91 (numero -> REAL .)
    WHILE           reduce using rule 91 (numero -> REAL .)
    IF              reduce using rule 91 (numero -> REAL .)
    CIN             reduce using rule 91 (numero -> REAL .)
    COUT            reduce using rule 91 (numero -> REAL .)
    ID              reduce using rule 91 (numero -> REAL .)
    THEN            reduce using rule 91 (numero -> REAL .)
    RPAREN          reduce using rule 91 (numero -> REAL .)
    SEMICOLON       reduce using rule 91 (numero -> REAL .)
    OP_OUT          reduce using rule 91 (numero -> REAL .)
    RBRACE          reduce using rule 91 (numero -> REAL .)
    INT             reduce using rule 91 (numero -> REAL .)
    FLOAT           reduce using rule 91 (numero -> REAL .)
    UNTIL           reduce using rule 91 (numero -> REAL .)
    END             reduce using rule 91 (numero -> REAL .)
    ELSE            reduce using rule 91 (numero -> REAL .)


state 45

    (28) seleccion -> IF condicion . THEN bloque_condicional
    (29) seleccion -> IF condicion . THEN bloque_condicional ELSE bloque_condicional

    THEN            shift and go to state 81


state 46

    (30) condicion -> expresion .
    (58) expresion -> expresion . logico_op expresion_relacional
    (68) logico_op -> . AND
    (69) logico_op -> . OR

    THEN            reduce using rule 30 (condicion -> expresion .)
    AND             shift and go to state 63
    OR              shift and go to state 64

    logico_op                      shift and go to state 62

state 47

    (31) condicion -> expresion_relacional .
    (57) expresion -> expresion_relacional .
    (61) expresion_logica -> expresion_relacional .

  ! reduce/reduce conflict for THEN resolved using rule 31 (condicion -> expresion_relacional .)
  ! reduce/reduce conflict for AND resolved using rule 57 (expresion -> expresion_relacional .)
  ! reduce/reduce conflict for OR resolved using rule 57 (expresion -> expresion_relacional .)
  ! reduce/reduce conflict for THEN resolved using rule 31 (condicion -> expresion_relacional .)
    THEN            reduce using rule 31 (condicion -> expresion_relacional .)
    AND             reduce using rule 57 (expresion -> expresion_relacional .)
    OR              reduce using rule 57 (expresion -> expresion_relacional .)

  ! THEN            [ reduce using rule 57 (expresion -> expresion_relacional .) ]
  ! AND             [ reduce using rule 61 (expresion_logica -> expresion_relacional .) ]
  ! OR              [ reduce using rule 61 (expresion_logica -> expresion_relacional .) ]
  ! THEN            [ reduce using rule 61 (expresion_logica -> expresion_relacional .) ]


state 48

    (32) condicion -> expresion_logica .
    (62) expresion_logica -> expresion_logica . AND expresion_relacional
    (63) expresion_logica -> expresion_logica . OR expresion_relacional

    THEN            reduce using rule 32 (condicion -> expresion_logica .)
    AND             shift and go to state 82
    OR              shift and go to state 83


state 49

    (64) expresion_logica -> NOT . expresion_relacional
    (70) expresion_relacional -> . expresion_simple
    (71) expresion_relacional -> . expresion_simple relacion_op expresion_simple
    (54) expresion_simple -> . termino
    (55) expresion_simple -> . expresion_simple PLUS termino
    (56) expresion_simple -> . expresion_simple MIN termino
    (80) termino -> . factor
    (81) termino -> . termino TIMES factor
    (82) termino -> . termino DIVIDE factor
    (83) termino -> . termino MODULO factor
    (87) factor -> . componente
    (88) factor -> . componente POWER componente
    (65) componente -> . LPAREN expresion RPAREN
    (66) componente -> . numero
    (67) componente -> . ID
    (90) numero -> . NUMBER
    (91) numero -> . REAL
    (92) numero -> . MIN NUMBER
    (93) numero -> . MIN REAL

    LPAREN          shift and go to state 50
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    expresion_relacional           shift and go to state 84
    expresion_simple               shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 41

state 50

    (65) componente -> LPAREN . expresion RPAREN
    (57) expresion -> . expresion_relacional
    (58) expresion -> . expresion logico_op expresion_relacional
    (70) expresion_relacional -> . expresion_simple
    (71) expresion_relacional -> . expresion_simple relacion_op expresion_simple
    (54) expresion_simple -> . termino
    (55) expresion_simple -> . expresion_simple PLUS termino
    (56) expresion_simple -> . expresion_simple MIN termino
    (80) termino -> . factor
    (81) termino -> . termino TIMES factor
    (82) termino -> . termino DIVIDE factor
    (83) termino -> . termino MODULO factor
    (87) factor -> . componente
    (88) factor -> . componente POWER componente
    (65) componente -> . LPAREN expresion RPAREN
    (66) componente -> . numero
    (67) componente -> . ID
    (90) numero -> . NUMBER
    (91) numero -> . REAL
    (92) numero -> . MIN NUMBER
    (93) numero -> . MIN REAL

    LPAREN          shift and go to state 50
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    expresion                      shift and go to state 85
    expresion_relacional           shift and go to state 35
    expresion_simple               shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 41

state 51

    (50) sent_in -> CIN OP_IN . ID SEMICOLON
    (51) sent_in -> CIN OP_IN . ID OP_IN ID SEMICOLON

    ID              shift and go to state 86


state 52

    (26) asignacion -> ID EQ . sent_expresion
    (27) sent_expresion -> . expresion SEMICOLON
    (57) expresion -> . expresion_relacional
    (58) expresion -> . expresion logico_op expresion_relacional
    (70) expresion_relacional -> . expresion_simple
    (71) expresion_relacional -> . expresion_simple relacion_op expresion_simple
    (54) expresion_simple -> . termino
    (55) expresion_simple -> . expresion_simple PLUS termino
    (56) expresion_simple -> . expresion_simple MIN termino
    (80) termino -> . factor
    (81) termino -> . termino TIMES factor
    (82) termino -> . termino DIVIDE factor
    (83) termino -> . termino MODULO factor
    (87) factor -> . componente
    (88) factor -> . componente POWER componente
    (65) componente -> . LPAREN expresion RPAREN
    (66) componente -> . numero
    (67) componente -> . ID
    (90) numero -> . NUMBER
    (91) numero -> . REAL
    (92) numero -> . MIN NUMBER
    (93) numero -> . MIN REAL

    LPAREN          shift and go to state 50
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    sent_expresion                 shift and go to state 87
    expresion                      shift and go to state 88
    expresion_relacional           shift and go to state 35
    expresion_simple               shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 41

state 53

    (24) inc_dec_exp -> ID INCREMENT . SEMICOLON

    SEMICOLON       shift and go to state 89


state 54

    (25) inc_dec_exp -> ID DECREMENT . SEMICOLON

    SEMICOLON       shift and go to state 90


state 55

    (52) sent_out -> COUT OP_OUT . expresion SEMICOLON
    (53) sent_out -> COUT OP_OUT . expresion OP_OUT expresion SEMICOLON
    (57) expresion -> . expresion_relacional
    (58) expresion -> . expresion logico_op expresion_relacional
    (70) expresion_relacional -> . expresion_simple
    (71) expresion_relacional -> . expresion_simple relacion_op expresion_simple
    (54) expresion_simple -> . termino
    (55) expresion_simple -> . expresion_simple PLUS termino
    (56) expresion_simple -> . expresion_simple MIN termino
    (80) termino -> . factor
    (81) termino -> . termino TIMES factor
    (82) termino -> . termino DIVIDE factor
    (83) termino -> . termino MODULO factor
    (87) factor -> . componente
    (88) factor -> . componente POWER componente
    (65) componente -> . LPAREN expresion RPAREN
    (66) componente -> . numero
    (67) componente -> . ID
    (90) numero -> . NUMBER
    (91) numero -> . REAL
    (92) numero -> . MIN NUMBER
    (93) numero -> . MIN REAL

    LPAREN          shift and go to state 50
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    expresion                      shift and go to state 91
    expresion_relacional           shift and go to state 35
    expresion_simple               shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 41

state 56

    (6) declaracion_variable -> tipo identificador SEMICOLON .

    RBRACE          reduce using rule 6 (declaracion_variable -> tipo identificador SEMICOLON .)
    INT             reduce using rule 6 (declaracion_variable -> tipo identificador SEMICOLON .)
    FLOAT           reduce using rule 6 (declaracion_variable -> tipo identificador SEMICOLON .)
    DO              reduce using rule 6 (declaracion_variable -> tipo identificador SEMICOLON .)
    WHILE           reduce using rule 6 (declaracion_variable -> tipo identificador SEMICOLON .)
    IF              reduce using rule 6 (declaracion_variable -> tipo identificador SEMICOLON .)
    CIN             reduce using rule 6 (declaracion_variable -> tipo identificador SEMICOLON .)
    COUT            reduce using rule 6 (declaracion_variable -> tipo identificador SEMICOLON .)
    ID              reduce using rule 6 (declaracion_variable -> tipo identificador SEMICOLON .)


state 57

    (8) identificador -> ID COMMA . identificador
    (7) identificador -> . ID
    (8) identificador -> . ID COMMA identificador

    ID              shift and go to state 31

    identificador                  shift and go to state 92

state 58

    (41) repeticion -> DO lista_sentencias bloque_while_opcional . UNTIL expresion

    UNTIL           shift and go to state 93


state 59

    (43) bloque_while_opcional -> WHILE . expresion lista_sentencias END
    (42) repeticion -> WHILE . expresion lista_sentencias END
    (39) iteracion -> WHILE . LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (40) iteracion -> WHILE . expresion lista_sentencias END
    (57) expresion -> . expresion_relacional
    (58) expresion -> . expresion logico_op expresion_relacional
    (70) expresion_relacional -> . expresion_simple
    (71) expresion_relacional -> . expresion_simple relacion_op expresion_simple
    (54) expresion_simple -> . termino
    (55) expresion_simple -> . expresion_simple PLUS termino
    (56) expresion_simple -> . expresion_simple MIN termino
    (80) termino -> . factor
    (81) termino -> . termino TIMES factor
    (82) termino -> . termino DIVIDE factor
    (83) termino -> . termino MODULO factor
    (87) factor -> . componente
    (88) factor -> . componente POWER componente
    (65) componente -> . LPAREN expresion RPAREN
    (66) componente -> . numero
    (67) componente -> . ID
    (90) numero -> . NUMBER
    (91) numero -> . REAL
    (92) numero -> . MIN NUMBER
    (93) numero -> . MIN REAL

    LPAREN          shift and go to state 34
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    expresion                      shift and go to state 94
    expresion_relacional           shift and go to state 35
    expresion_simple               shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 41

state 60

    (44) bloque_while_opcional -> empty .

    UNTIL           reduce using rule 44 (bloque_while_opcional -> empty .)


state 61

    (42) repeticion -> WHILE expresion lista_sentencias . END
    (40) iteracion -> WHILE expresion lista_sentencias . END
    (11) lista_sentencias -> lista_sentencias . repeticion
    (12) lista_sentencias -> lista_sentencias . seleccion
    (13) lista_sentencias -> lista_sentencias . sentencia
    (41) repeticion -> . DO lista_sentencias bloque_while_opcional UNTIL expresion
    (42) repeticion -> . WHILE expresion lista_sentencias END
    (28) seleccion -> . IF condicion THEN bloque_condicional
    (29) seleccion -> . IF condicion THEN bloque_condicional ELSE bloque_condicional
    (17) sentencia -> . seleccion
    (18) sentencia -> . iteracion
    (19) sentencia -> . repeticion
    (20) sentencia -> . sent_in
    (21) sentencia -> . sent_out
    (22) sentencia -> . asignacion
    (23) sentencia -> . inc_dec_exp
    (39) iteracion -> . WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (40) iteracion -> . WHILE expresion lista_sentencias END
    (50) sent_in -> . CIN OP_IN ID SEMICOLON
    (51) sent_in -> . CIN OP_IN ID OP_IN ID SEMICOLON
    (52) sent_out -> . COUT OP_OUT expresion SEMICOLON
    (53) sent_out -> . COUT OP_OUT expresion OP_OUT expresion SEMICOLON
    (26) asignacion -> . ID EQ sent_expresion
    (24) inc_dec_exp -> . ID INCREMENT SEMICOLON
    (25) inc_dec_exp -> . ID DECREMENT SEMICOLON

    END             shift and go to state 95
    DO              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    CIN             shift and go to state 22
    COUT            shift and go to state 24
    ID              shift and go to state 23

    repeticion                     shift and go to state 27
    seleccion                      shift and go to state 28
    sentencia                      shift and go to state 29
    iteracion                      shift and go to state 17
    sent_in                        shift and go to state 18
    sent_out                       shift and go to state 19
    asignacion                     shift and go to state 20
    inc_dec_exp                    shift and go to state 21

state 62

    (58) expresion -> expresion logico_op . expresion_relacional
    (70) expresion_relacional -> . expresion_simple
    (71) expresion_relacional -> . expresion_simple relacion_op expresion_simple
    (54) expresion_simple -> . termino
    (55) expresion_simple -> . expresion_simple PLUS termino
    (56) expresion_simple -> . expresion_simple MIN termino
    (80) termino -> . factor
    (81) termino -> . termino TIMES factor
    (82) termino -> . termino DIVIDE factor
    (83) termino -> . termino MODULO factor
    (87) factor -> . componente
    (88) factor -> . componente POWER componente
    (65) componente -> . LPAREN expresion RPAREN
    (66) componente -> . numero
    (67) componente -> . ID
    (90) numero -> . NUMBER
    (91) numero -> . REAL
    (92) numero -> . MIN NUMBER
    (93) numero -> . MIN REAL

    LPAREN          shift and go to state 50
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    expresion_relacional           shift and go to state 96
    expresion_simple               shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 39
    componente                     shift and go to state 40
